cmake 3.24.0
features core
pkgconfig.patch 619c8f52e6c4dc9c405aac03275e832be23c708d020f610b9101e4b4d7cd3d80
portfile.cmake c020d4a9c19089ef76b01800b36a814f8b3d4db5b53e1e41230eb327d5eba332
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9ed67aa5fc6d6a042b31a86624da10b46bd825c
vcpkg-cmake-wrapper.cmake 1b1ca3d145c43500979f69b7a5cee65b7170ab0bcb04fec72297516d93fa0eca
vcpkg.json 66572250f81f6c0e82bfc433682b52507810935b55833c70049c3c421d4cfdbd
vcpkg_configure_cmake f59c95c8e6b63848799a54e3aef89cf8cf17431f789a1b15e2a9292505cbe6f4
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
